Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot-report-main\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 320,401
Asset Manager long: 109,428
Asset Manager short: 36,542
Asset Manager net: 72,886
Asset Manager net/OI: 22.75%
Dealer/Intermediary long: 59,108
Dealer/Intermediary short: 128,823
Dealer/Intermediary net: -69,715
Dealer/Intermediary net/OI: -21.76%
Leveraged Funds long: 49,945
Leveraged Funds short: 67,979
Leveraged Funds net: -18,034
Leveraged Funds net/OI: -5.63%
Non-Reportable long: 53,126
Non-Reportable short: 39,717
Non-Reportable net: 13,409
Non-Reportable net/OI: 4.19%
Other Reportables long: 11,432
Other Reportables short: 9,978
Other Reportables net: 1,454
Other Reportables net/OI: 0.45%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.0225           555    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.2750           556                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change     0.0008           555          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change     0.0008           555    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0281           555         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0662           555   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change    -0.0119           555       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change     0.0325           555 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change     0.0045           555        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change     0.0338           555  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change     0.0134           555          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0222           555    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct     0.0048           556          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net     0.0339           556          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct    -0.0296           556          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct     0.0048           556    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net     0.0339           556    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct    -0.0296           556    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0261           556         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net     0.0089           556         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct    -0.0071           556         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0718           556   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0576           556   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct     0.0533           556   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct    -0.0318           556       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net     0.0011           556       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0140           556       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct    -0.0154           556 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net    -0.0147           556 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct     0.0429           556 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0338           556        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net     0.0052           556        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0077           556        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct    -0.0132           556  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net     0.0089           556  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct    -0.0095           556  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0210           556          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net     0.0092           556          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0059           556          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct     0.0279           556    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net     0.0110           556    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct    -0.0056           556    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0166           556                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net     0.0134           556                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0125           555                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net     0.0227           555                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.0067           554                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net     0.0269           554                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.0060           553                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net     0.0293           553                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.0149           544               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net     0.0168           544               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct     0.0669           531               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net     0.0560           531               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct     0.1784           505               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.0731           505               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change     0.0162           556                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change    -0.0053           555          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change    -0.0053           555    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change     0.0350           555         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0899           555   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change     0.0165           555       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change    -0.0370           555 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change     0.0257           555        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change     0.0237           555  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change     0.0192           555          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change    -0.0100           555    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change     0.1150           556                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change    -0.0160           555          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change    -0.0160           555    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change     0.0099           555         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change     0.0575           555   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change    -0.0129           555       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change    -0.0507           555 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change    -0.0135           555        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.0042           555  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0311           555          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0504           555    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0144           556          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0156           556          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct    -0.0193           556          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0144           556    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0156           556    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct    -0.0193           556    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0323           556         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net     0.0096           556         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct    -0.0371           556         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct     0.0408           556   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0573           556   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0419           556   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct     0.0325           556       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net     0.0035           556       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct    -0.0355           556       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct     0.0053           556 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0129           556 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct    -0.0026           556 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0526           556        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net     0.0186           556        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct    -0.0568           556        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0546           556  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0368           556  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0572           556  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0373           556          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net     0.0102           556          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct    -0.0470           556          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct    -0.0310           556    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net    -0.0193           556    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct     0.0155           556    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0296           556                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net     0.0061           556                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0269           555                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net     0.0051           555                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0183           554                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net     0.0088           554                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0185           553                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net     0.0174           553                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0286           544               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net     0.0293           544               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct    -0.0387           531               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.0233           531               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct    -0.1165           505               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.0627           505               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.2512           556                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change    -0.0027           555          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change    -0.0027           555    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change    -0.0060           555         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change    -0.0059           555   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change    -0.0092           555       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0054           555 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change    -0.0205           555        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0246           555  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change    -0.0395           555          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0516           555    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.2629           556                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change     0.0364           555          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change     0.0364           555    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0276           555         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change    -0.0185           555   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0178           555       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0137           555 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0046           555        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change    -0.0257           555  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change     0.0055           555          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change     0.0070           555    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct    -0.0114           556          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net    -0.0151           556          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct     0.0351           556          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct    -0.0114           556    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net    -0.0151           556    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct     0.0351           556    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct    -0.0028           556         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0007           556         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct     0.0197           556         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct     0.0201           556   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net     0.0342           556   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.0361           556   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct    -0.0093           556       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net     0.0063           556       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct     0.0248           556       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct    -0.0158           556 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net     0.0137           556 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct     0.0149           556 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct    -0.0191           556        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0097           556        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct     0.0276           556        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0240           556  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0354           556  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0119           556  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct    -0.0143           556          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0063           556          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct     0.0380           556          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct     0.0100           556    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net     0.0086           556    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct     0.0303           556    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct    -0.0069           556                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0038           556                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct    -0.0034           555                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0101           555                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct     0.0112           554                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0084           554                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct     0.0034           553                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0163           553                forward_return_4w
       lev_money                                 leveraged funds net/OI pct vs forward 13w price return               lev_money_net_oi_pct     0.0096           544               forward_return_13w
       lev_money                              leveraged funds net contracts vs forward 13w price return                      lev_money_net    -0.0031           544               forward_return_13w
       lev_money                                 leveraged funds net/OI pct vs forward 26w price return               lev_money_net_oi_pct     0.0361           531               forward_return_26w
       lev_money                              leveraged funds net contracts vs forward 26w price return                      lev_money_net    -0.0025           531               forward_return_26w
       lev_money                                 leveraged funds net/OI pct vs forward 52w price return               lev_money_net_oi_pct     0.0383           505               forward_return_52w
       lev_money                              leveraged funds net contracts vs forward 52w price return                      lev_money_net    -0.0133           505               forward_return_52w
  non_reportable                      weekly change in non-reportable net/OI pct vs weekly price return   non_reportable_net_oi_pct_change    -0.2709           556                              NaN
  non_reportable                 weekly change in non-reportable net/OI pct vs next monday close return   non_reportable_net_oi_pct_change     0.0190           555          next_week_monday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next monday single-day return   non_reportable_net_oi_pct_change     0.0190           555    next_week_monday_daily_return
  non_reportable                weekly change in non-reportable net/OI pct vs next tuesday close return   non_reportable_net_oi_pct_change    -0.0220           555         next_week_tuesday_return
  non_reportable           weekly change in non-reportable net/OI pct vs next tuesday single-day return   non_reportable_net_oi_pct_change    -0.0862           555   next_week_tuesday_daily_return
  non_reportable              weekly change in non-reportable net/OI pct vs next wednesday close return   non_reportable_net_oi_pct_change     0.0032           555       next_week_wednesday_return
  non_reportable         weekly change in non-reportable net/OI pct vs next wednesday single-day return   non_reportable_net_oi_pct_change     0.0482           555 next_week_wednesday_daily_return
  non_reportable               weekly change in non-reportable net/OI pct vs next thursday close return   non_reportable_net_oi_pct_change    -0.0175           555        next_week_thursday_return
  non_reportable          weekly change in non-reportable net/OI pct vs next thursday single-day return   non_reportable_net_oi_pct_change    -0.0450           555  next_week_thursday_daily_return
  non_reportable                 weekly change in non-reportable net/OI pct vs next friday close return   non_reportable_net_oi_pct_change    -0.0062           555          next_week_friday_return
