Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot report\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-08-04
CFTC source latest date: 2026-08-04
open_interest: 334,748
Asset Manager long: 100,767
Asset Manager short: 35,515
Asset Manager net: 65,252
Asset Manager net/OI: 19.49%
Dealer/Intermediary long: 78,508
Dealer/Intermediary short: 59,894
Dealer/Intermediary net: 18,614
Dealer/Intermediary net/OI: 5.56%
Leveraged Funds long: 40,114
Leveraged Funds short: 140,754
Leveraged Funds net: -100,640
Leveraged Funds net/OI: -30.06%
Non-Reportable long: 55,140
Non-Reportable short: 44,211
Non-Reportable net: 10,929
Non-Reportable net/OI: 3.26%
Other Reportables long: 13,782
Other Reportables short: 7,937
Other Reportables net: 5,845
Other Reportables net/OI: 1.75%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net     0.0167           552                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0135           551                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net     0.0219           551                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.0075           550                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net     0.0264           550                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.0060           549                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net     0.0303           549                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.0098           540               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net     0.0268           540               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct     0.0624           527               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net     0.0491           527               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct     0.1778           501               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.0715           501               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change     0.0139           552                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change    -0.0063           551          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change    -0.0063           551    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change     0.0340           551         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0900           551   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change     0.0147           551       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change    -0.0388           551 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change     0.0254           551        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change     0.0269           551  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change     0.0186           551          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change    -0.0110           551    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change     0.1133           552                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change    -0.0193           551          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change    -0.0193           551    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change     0.0069           551         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change     0.0584           551   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change    -0.0193           551       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change    -0.0584           551 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change    -0.0160           551        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change     0.0033           551  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0355           551          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0559           551    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0143           552          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0159           552          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct    -0.0192           552          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0143           552    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0159           552    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct    -0.0192           552    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0327           552         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net     0.0098           552         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct    -0.0373           552         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct     0.0420           552   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0587           552   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0427           552   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct     0.0327           552       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net     0.0035           552       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct    -0.0355           552       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct     0.0052           552 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0133           552 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct    -0.0023           552 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0531           552        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net     0.0194           552        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct    -0.0574           552        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0554           552  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0390           552  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0586           552  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0378           552          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net     0.0110           552          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct    -0.0474           552          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct    -0.0311           552    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net    -0.0195           552    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct     0.0157           552    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0299           552                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net     0.0063           552                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0278           551                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net     0.0069           551                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0197           550                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net     0.0116           550                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0197           549                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net     0.0196           549                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0283           540               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net     0.0274           540               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct    -0.0350           527               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.0160           527               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct    -0.1155           501               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.0608           501               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.2512           552                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change    -0.0005           551          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change    -0.0005           551    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change    -0.0040           551         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change    -0.0062           551   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change    -0.0070           551       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0046           551 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change    -0.0210           551        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0302           551  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change    -0.0395           551          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0506           551    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.2675           552                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change     0.0401           551          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change     0.0401           551    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0324           551         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change    -0.0159           551   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0235           551       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0111           551 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0059           551        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change    -0.0345           551  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change     0.0075           551          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change     0.0093           551    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct    -0.0117           552          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net    -0.0168           552          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct     0.0356           552          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct    -0.0117           552    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net    -0.0168           552    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct     0.0356           552    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct    -0.0066           552         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0086           552         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct     0.0229           552         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct     0.0128           552   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net     0.0207           552   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.0304           552   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct    -0.0127           552       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net    -0.0001           552       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct     0.0275           552       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct    -0.0154           552 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net     0.0159           552 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct     0.0144           552 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct    -0.0204           552        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0119           552        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct     0.0290           552        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0201           552  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0273           552  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0095           552  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct    -0.0155           552          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0085           552          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct     0.0394           552          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct     0.0098           552    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net     0.0083           552    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct     0.0307           552    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct    -0.0107           552                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0117           552                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct    -0.0041           551                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0119           551                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct     0.0098           550                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0118           550                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct     0.0014           549                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0216           549                forward_return_4w
       lev_money                                 leveraged funds net/OI pct vs forward 13w price return               lev_money_net_oi_pct     0.0027           540               forward_return_13w
       lev_money                              leveraged funds net contracts vs forward 13w price return                      lev_money_net    -0.0202           540               forward_return_13w
       lev_money                                 leveraged funds net/OI pct vs forward 26w price return               lev_money_net_oi_pct     0.0367           527               forward_return_26w
       lev_money                              leveraged funds net contracts vs forward 26w price return                      lev_money_net     0.0005           527               forward_return_26w
       lev_money                                 leveraged funds net/OI pct vs forward 52w price return               lev_money_net_oi_pct     0.0382           501               forward_return_52w
       lev_money                              leveraged funds net contracts vs forward 52w price return                      lev_money_net    -0.0128           501               forward_return_52w
  non_reportable                      weekly change in non-reportable net/OI pct vs weekly price return   non_reportable_net_oi_pct_change    -0.2715           552                              NaN
  non_reportable                 weekly change in non-reportable net/OI pct vs next monday close return   non_reportable_net_oi_pct_change     0.0166           551          next_week_monday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next monday single-day return   non_reportable_net_oi_pct_change     0.0166           551    next_week_monday_daily_return
  non_reportable                weekly change in non-reportable net/OI pct vs next tuesday close return   non_reportable_net_oi_pct_change    -0.0225           551         next_week_tuesday_return
  non_reportable           weekly change in non-reportable net/OI pct vs next tuesday single-day return   non_reportable_net_oi_pct_change    -0.0826           551   next_week_tuesday_daily_return
  non_reportable              weekly change in non-reportable net/OI pct vs next wednesday close return   non_reportable_net_oi_pct_change     0.0037           551       next_week_wednesday_return
  non_reportable         weekly change in non-reportable net/OI pct vs next wednesday single-day return   non_reportable_net_oi_pct_change     0.0503           551 next_week_wednesday_daily_return
  non_reportable               weekly change in non-reportable net/OI pct vs next thursday close return   non_reportable_net_oi_pct_change    -0.0157           551        next_week_thursday_return
  non_reportable          weekly change in non-reportable net/OI pct vs next thursday single-day return   non_reportable_net_oi_pct_change    -0.0421           551  next_week_thursday_daily_return
  non_reportable                 weekly change in non-reportable net/OI pct vs next friday close return   non_reportable_net_oi_pct_change    -0.0051           551          next_week_friday_return
